,"Year
2023","Year
2022","Year
2021","Year
2020","Year
2019","Year
2018","Year
2017","Year
2016","Year
2015","Year
2014","Year
2013","Year
2012","Year
2011","Year
2010","Year
2009","Year
2008","Year
2007","Year
2006","Year
2005","Year
2004","Year
2003","Year
2002","Year
2001","Year
2000","Year
1999","Year
1998","Year
1997","Year
1996","Year
1995","Year
1994","Year
1993","Year
1992","Year
1991","Year
1990",Percent share 2000,Percent share 2010,Percent share 2020,Percent share 2023
Coal,"4,110,033","4,529,856","4,723,617","4,723,969","4,238,054","4,350,091","2,654,016","3,473,168","5,510,989","5,585,979","5,443,352","5,928,734","8,748,383","9,123,058","7,311,431","7,714,880","7,828,255","7,361,284","7,420,290","7,771,040","7,916,625","8,218,656","2,931,162","3,858,350","2,872,321","1,121,904","1,139,863","1,035,424","913,544","878,401","900,865","870,931","930,250","912,681",3.0,7.3,5.2,4.6
Hydroelectric,"5,507","3,637",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0
Natural gas,"19,256,716","18,943,106","17,845,007","18,575,285","18,972,403","15,852,480","11,186,812","3,985,759","3,241,706","2,621,556","2,579,379","3,038,502","2,725,792","2,692,706","2,131,513","2,900,684","3,053,480","2,120,103","2,337,630","1,484,503","1,324,970","2,075,752","1,742,977","1,386,509","1,483,382","1,301,663","847,108","871,687","719,505","683,033","445,785","480,164","535,086","860,217",1.1,2.2,20.6,21.4
..Natural gas - CC,"16,400,248","15,936,369","15,121,876","16,095,662","16,302,166","13,624,443","9,267,858","2,769,149","2,412,666","1,942,647","1,970,809","2,250,966","1,988,160","1,914,321","1,551,723","2,258,060",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1.5,17.9,18.2
..Natural gas - GT,"1,271,726","1,523,319","1,258,387","838,822","1,016,861","1,015,964","1,000,474","440,655","97,682","86,878","71,251","254,292","174,815","181,251","68,728","97,506",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,0.9,1.4
..Natural gas - IC,"46,872","38,460","30,619","42,071","50,588","43,105","41,762","35,293","39,545","36,157","31,617","22,285","13,590",0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0,0.1
..Natural gas - ST,"1,537,870","1,444,959","1,434,124","1,598,729","1,602,788","1,168,968","876,719","740,663","691,813","555,875","505,702","510,959","549,227","597,135","511,062","545,119",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.5,1.8,1.7
Other,"481,609","467,694","489,475","497,607","333,486","320,666","306,076","363,050","420,071","361,592","346,597","289,196","292,964","380,021","342,796","355,684","380,711","434,976","434,444","518,574","491,864","15,642","15,938",.,"23,876",.,.,.,.,.,.,.,.,.,.,0.3,0.6,0.5
Other biomass,"99,880","111,599","140,949","133,483","132,269","139,806","149,825","146,267","146,450","90,104","61,605","50,221","40,514","37,632","43,161","43,790","41,394","46,221","67,692","137,370","119,138","115,946","114,579","129,883","125,977","124,111","124,056","104,145","84,340","36,993","32,454","33,471","33,114","37,117",0.1,0.0,0.1,0.1
Other gas,"2,271,502","2,144,536","2,254,362","2,239,949","1,984,109","2,325,813","1,990,999","2,263,039","2,248,250","2,141,593","2,405,417","2,491,425","2,183,387","2,144,140","1,820,065","2,355,804","2,591,406","2,870,099","2,721,577","3,136,317","2,592,257","3,005,998","2,477,333","2,599,216","2,968,720","1,896,396","1,995,347","2,053,362","2,120,995","1,941,518","2,130,458","2,133,416","2,107,806","1,674,549",2.0,1.7,2.5,2.5
Petroleum,"6,651","10,219","5,007","1,810","7,574","20,244","18,762","12,690","17,948","14,736","7,817","6,692","14,937","16,579","24,103","13,103","14,844","13,600","16,240","32,122","47,639","146,156","119,859","124,161","107,394","255,572","156,242","280,464","129,570","156,703","174,428","201,000","175,055","194,054",0.1,0.0,0.0,0.0
..Petroleum - GT,"5,781","9,119","3,311",0,0,443,"1,330",0,0,0,.,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0
..Petroleum - IC,486,450,885,569,444,944,675,858,"1,021","1,563",845,"1,418","7,061",507,358,276,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0,0.0
..Petroleum - ST,385,650,810,"1,240","7,130","18,857","16,757","11,832","16,927","13,174","6,972","5,274","7,876","16,071","23,745","12,827",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0,0.0
Solar,"874,201","619,502","201,063","171,865","184,477","183,581","193,926","192,901","147,620","100,505","30,540",171,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.2,1.0
..Solar- PV,"874,201","619,502","201,063","171,865","184,477","183,581","193,926","192,901","147,620","100,505","30,540",171,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.2,1.0
Wind,"8,844,478","9,985,205","7,856,985","6,287,548","6,216,030","5,437,153","5,089,390","4,899,474","4,515,147","3,496,042","3,481,093","3,210,104","3,285,411","2,934,043","1,403,192","238,356",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2.3,7.0,9.8
..Wind - Onshore,"8,844,478","9,985,205","7,856,985","6,287,548","6,216,030","5,437,153","5,089,390",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,7.0,9.8
Wood,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0
Total electric industry,"90,046,880","98,054,905","94,164,796","90,072,979","102,505,381","113,459,711","98,929,818","101,759,059","104,019,275","115,395,392","110,403,477","114,695,729","122,131,414","125,180,739","116,670,280","129,510,294","130,637,999","130,489,788","130,371,573","127,770,396","124,888,217","125,608,139","122,569,679","127,819,518","121,764,497","117,471,525","114,728,907","109,902,101","109,156,845","107,182,057","103,635,139","101,018,563","101,981,297","101,417,115",100.0,100.0,100.0,100.0
